,Type,Mass,variable,ContType,mean,CI_95,CI_05
7,Preharvest,6 tomatoes,Power_Pick_1,Uniform,0.1284,0.18,0.098
8,Preharvest,6 tomatoes,Power_Pick_1,PointSource,0,0,0
9,Preharvest,6 tomatoes,Power_Pick_2,Uniform,0.1816,0.222,0.14
10,Preharvest,6 tomatoes,Power_Pick_2,PointSource,0,0,0
11,Preharvest,6 tomatoes,Power_Pick_3,Uniform,0.2284,0.26,0.18
12,Preharvest,6 tomatoes,Power_Pick_3,PointSource,0.02,0.02,0.02
25,Harvest,6 tomatoes,Power_Pick_1,Uniform,0.1392,0.18,0.1
26,Harvest,6 tomatoes,Power_Pick_1,PointSource,0,0,0
27,Harvest,6 tomatoes,Power_Pick_2,Uniform,0.1412,0.18,0.1
28,Harvest,6 tomatoes,Power_Pick_2,PointSource,0,0,0
29,Harvest,6 tomatoes,Power_Pick_3,Uniform,0.2528,0.3,0.2
30,Harvest,6 tomatoes,Power_Pick_3,PointSource,0.02,0.02,0.02
43,Receiving,6 tomatoes,Power_Pick_1,Uniform,0.1312,0.18,0.08
44,Receiving,6 tomatoes,Power_Pick_1,PointSource,0,0,0
45,Receiving,6 tomatoes,Power_Pick_2,Uniform,0.1344,0.162,0.1
46,Receiving,6 tomatoes,Power_Pick_2,PointSource,0,0,0
47,Receiving,6 tomatoes,Power_Pick_3,Uniform,0.2404,0.262,0.2
48,Receiving,6 tomatoes,Power_Pick_3,PointSource,0.02,0.02,0.02
61,Packed Product,6 tomatoes,Power_Pick_1,Uniform,0.0144,0.04,0
62,Packed Product,6 tomatoes,Power_Pick_1,PointSource,0,0,0
63,Packed Product,6 tomatoes,Power_Pick_2,Uniform,0.0148,0.04,0
64,Packed Product,6 tomatoes,Power_Pick_2,PointSource,0,0,0
65,Packed Product,6 tomatoes,Power_Pick_3,Uniform,0.042,0.08,0
66,Packed Product,6 tomatoes,Power_Pick_3,PointSource,0.04,0.04,0.04
13,Preharvest,20 x 5 tomatoes,Power_Pick_1,Uniform,0.2576,0.26,0.258
14,Preharvest,20 x 5 tomatoes,Power_Pick_1,PointSource,0,0,0
15,Preharvest,20 x 5 tomatoes,Power_Pick_2,Uniform,0.29,0.31,0.28
